--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
# parameters from EPICS run 2805
# target C
ebeam = 2.253324
L.theta = 5.69
L.pcentral = 2.227982e+00
R.theta = -5.69
R.pcentral = 2.250998e+00

MA = 11.1849


--------[ 2012-03-06 00:14:49 ]
# parameters from EPICS run 2806
# target C
ebeam = 2.253326
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250998e+00

MA = 11.1849


--------[ 2012-03-06 00:14:53 ]
# parameters from EPICS run 21881
# target C
ebeam = 2.253321
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-06 00:19:05 ]
# parameters from EPICS run 2807
# target C
ebeam = 2.253322
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-06 00:19:07 ]
# parameters from EPICS run 21882
# target C
ebeam = 2.253319
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250993e+00

MA = 11.1849


--------[ 2012-03-06 00:34:58 ]
# parameters from EPICS run 2808
# target C
ebeam = 2.25331
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250993e+00

MA = 11.1849


--------[ 2012-03-06 00:35:50 ]
# parameters from EPICS run 21883
# target C
ebeam = 2.253317
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 00:39:47 ]
# parameters from EPICS run 2809
# target C
ebeam = 2.253318
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 00:40:00 ]
# parameters from EPICS run 21884
# target C
ebeam = 2.253312
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 00:55:11 ]
# parameters from EPICS run 21885
# target C
ebeam = 2.253251
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 00:55:13 ]
# parameters from EPICS run 2810
# target C
ebeam = 2.253304
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 00:58:10 ]
# parameters from EPICS run 2811
# target C
ebeam = 2.253318
L.theta = 5.69
L.pcentral = 2.227983e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 00:58:11 ]
# parameters from EPICS run 21886
# target C
ebeam = 2.253302
L.theta = 5.69
L.pcentral = 2.227983e+00
R.theta = -5.69
R.pcentral = 2.250998e+00

MA = 11.1849


--------[ 2012-03-06 01:02:19 ]
# parameters from EPICS run 21887
# target C
ebeam = 2.253309
L.theta = 5.69
L.pcentral = 2.227983e+00
R.theta = -5.69
R.pcentral = 2.250995e+00

MA = 11.1849


--------[ 2012-03-06 01:02:20 ]
# parameters from EPICS run 2812
# target C
ebeam = 2.253303
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250995e+00

MA = 11.1849


--------[ 2012-03-06 01:06:43 ]
# parameters from EPICS run 2813
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250995e+00

MA = 11.1849


--------[ 2012-03-06 01:10:13 ]
# parameters from EPICS run 2814
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250995e+00

MA = 11.1849


--------[ 2012-03-06 01:12:19 ]
# parameters from EPICS run 2815
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250995e+00

MA = 11.1849


--------[ 2012-03-06 01:28:11 ]
# parameters from EPICS run 2816
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250995e+00

MA = 11.1849


--------[ 2012-03-06 01:39:07 ]
# parameters from EPICS run 21888
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 01:42:35 ]
# parameters from EPICS run 21889
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 01:45:25 ]
# parameters from EPICS run 21890
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 01:47:37 ]
# parameters from EPICS run 21891
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 01:50:55 ]
# parameters from EPICS run 21892
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 01:54:46 ]
# parameters from EPICS run 21893
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 02:06:45 ]
# parameters from EPICS run 2817
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227988e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 02:32:49 ]
# parameters from EPICS run 2818
# target C
ebeam = 2.253145
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 02:33:16 ]
# parameters from EPICS run 21894
# target C
ebeam = 2.25315
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 02:48:04 ]
# parameters from EPICS run 21895
# target C
ebeam = 2.253091
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 02:48:07 ]
# parameters from EPICS run 2819
# target C
ebeam = 2.253001
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 02:50:18 ]
# parameters from EPICS run 21896
# target C
ebeam = 2.253016
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:04:27 ]
# parameters from EPICS run 21897
# target C
ebeam = 2.253247
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250999e+00

MA = 11.1849


--------[ 2012-03-06 03:04:32 ]
# parameters from EPICS run 2820
# target C
ebeam = 2.253253
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250999e+00

MA = 11.1849


--------[ 2012-03-06 03:19:44 ]
# parameters from EPICS run 21898
# target C
ebeam = 2.253121
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 03:19:47 ]
# parameters from EPICS run 2821
# target C
ebeam = 2.25312
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 03:24:12 ]
# parameters from EPICS run 21899
# target C
ebeam = 2.253054
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:24:13 ]
# parameters from EPICS run 2822
# target C
ebeam = 2.252986
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:34:37 ]
# parameters from EPICS run 21900
# target C
ebeam = 2.253128
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:34:40 ]
# parameters from EPICS run 2823
# target C
ebeam = 2.253126
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:38:29 ]
# parameters from EPICS run 21901
# target C
ebeam = 2.253125
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:38:30 ]
# parameters from EPICS run 2824
# target C
ebeam = 2.253125
L.theta = 5.69
L.pcentral = 2.227983e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:41:50 ]
# parameters from EPICS run 2825
# target C
ebeam = 2.253033
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 03:41:51 ]
# parameters from EPICS run 21902
# target C
ebeam = 2.253004
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-06 03:56:29 ]
# parameters from EPICS run 2826
# target C
ebeam = 2.253122
L.theta = 5.69
L.pcentral = 2.227985e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-06 03:56:30 ]
# parameters from EPICS run 21903
# target C
ebeam = 2.253123
L.theta = 5.69
L.pcentral = 2.227985e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:01:13 ]
# parameters from EPICS run 2827
# target C
ebeam = 2.252973
L.theta = 5.69
L.pcentral = 2.227985e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:01:18 ]
# parameters from EPICS run 21904
# target C
ebeam = 2.252982
L.theta = 5.69
L.pcentral = 2.227985e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-06 04:04:03 ]
# parameters from EPICS run 2828
# target C
ebeam = 2.25299
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-06 04:04:05 ]
# parameters from EPICS run 21905
# target C
ebeam = 2.252975
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:08:01 ]
# parameters from EPICS run 21906
# target C
ebeam = 2.252938
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:09:33 ]
# parameters from EPICS run 21907
# target C
ebeam = 2.25301
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:11:06 ]
# parameters from EPICS run 2829
# target C
ebeam = 2.253003
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:39:19 ]
# parameters from EPICS run 2830
# target C
ebeam = 2.253204
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:39:21 ]
# parameters from EPICS run 21908
# target C
ebeam = 2.253204
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250993e+00

MA = 11.1849


--------[ 2012-03-06 04:56:02 ]
# parameters from EPICS run 21909
# target C
ebeam = 2.253052
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 04:56:06 ]
# parameters from EPICS run 2831
# target C
ebeam = 2.253064
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 05:06:29 ]
# parameters from EPICS run 2832
# target C
ebeam = 2.25306
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 05:06:32 ]
# parameters from EPICS run 21910
# target C
ebeam = 2.253055
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 05:14:42 ]
# parameters from EPICS run 21911
# target C
ebeam = 2.253103
L.theta = 5.69
L.pcentral = 2.227980e+00
R.theta = -5.69
R.pcentral = 2.250987e+00

MA = 11.1849


--------[ 2012-03-06 05:14:43 ]
# parameters from EPICS run 2833
# target C
ebeam = 2.253047
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250987e+00

MA = 11.1849


--------[ 2012-03-06 05:16:47 ]
# parameters from EPICS run 21912
# target C
ebeam = 2.253069
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250983e+00

MA = 11.1849


--------[ 2012-03-06 05:16:49 ]
# parameters from EPICS run 2834
# target C
ebeam = 2.253041
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250983e+00

MA = 11.1849


--------[ 2012-03-06 05:21:39 ]
# parameters from EPICS run 21913
# target C
ebeam = 2.253077
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-06 05:21:42 ]
# parameters from EPICS run 2835
# target C
ebeam = 2.253089
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-06 05:24:36 ]
# parameters from EPICS run 2836
# target C
ebeam = 2.253087
L.theta = 5.69
L.pcentral = 2.227987e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-06 05:24:37 ]
# parameters from EPICS run 21914
# target C
ebeam = 2.253092
L.theta = 5.69
L.pcentral = 2.227987e+00
R.theta = -5.69
R.pcentral = 2.250982e+00

MA = 11.1849


--------[ 2012-03-06 05:28:36 ]
# parameters from EPICS run 2837
# target C
ebeam = 2.253051
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250982e+00

MA = 11.1849


--------[ 2012-03-06 05:28:41 ]
# parameters from EPICS run 21915
# target C
ebeam = 2.253027
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.250987e+00

MA = 11.1849


--------[ 2012-03-06 06:07:11 ]
# parameters from EPICS run 21916
# target C
ebeam = 2.253041
L.theta = 5.69
L.pcentral = 2.227990e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 06:07:14 ]
# parameters from EPICS run 2838
# target C
ebeam = 2.253023
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 06:10:08 ]
# parameters from EPICS run 21917
# target C
ebeam = 2.25308
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 06:10:10 ]
# parameters from EPICS run 2839
# target C
ebeam = 2.253107
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.251000e+00

MA = 11.1849


--------[ 2012-03-06 06:12:56 ]
# parameters from EPICS run 21918
# target C
ebeam = 2.253077
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 06:12:58 ]
# parameters from EPICS run 2840
# target C
ebeam = 2.253056
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 06:15:28 ]
# parameters from EPICS run 21919
# target C
ebeam = 2.253027
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 06:15:30 ]
# parameters from EPICS run 2841
# target C
ebeam = 2.253034
L.theta = 5.69
L.pcentral = 2.250953e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 06:18:10 ]
# parameters from EPICS run 2842
# target C
ebeam = 2.253046
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250997e+00

MA = 11.1849


--------[ 2012-03-06 06:18:12 ]
# parameters from EPICS run 21920
# target C
ebeam = 2.253059
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250993e+00

MA = 11.1849


--------[ 2012-03-06 06:21:15 ]
# parameters from EPICS run 2843
# target C
ebeam = 2.253122
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250993e+00

MA = 11.1849


--------[ 2012-03-06 06:21:16 ]
# parameters from EPICS run 21921
# target C
ebeam = 2.253103
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:23:48 ]
# parameters from EPICS run 21922
# target C
ebeam = 2.253057
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:23:51 ]
# parameters from EPICS run 2844
# target C
ebeam = 2.253033
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:27:39 ]
# parameters from EPICS run 2845
# target C
ebeam = 2.253082
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:27:43 ]
# parameters from EPICS run 21923
# target C
ebeam = 2.253103
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:30:24 ]
# parameters from EPICS run 2846
# target C
ebeam = 2.253099
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:30:25 ]
# parameters from EPICS run 21924
# target C
ebeam = 2.253113
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:33:01 ]
# parameters from EPICS run 21925
# target C
ebeam = 2.253093
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:33:03 ]
# parameters from EPICS run 2847
# target C
ebeam = 2.253111
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:35:49 ]
# parameters from EPICS run 21926
# target C
ebeam = 2.25308
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:35:52 ]
# parameters from EPICS run 2848
# target C
ebeam = 2.253107
L.theta = 5.69
L.pcentral = 2.251017e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:38:23 ]
# parameters from EPICS run 21927
# target C
ebeam = 2.253081
L.theta = 5.69
L.pcentral = 2.251017e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:38:26 ]
# parameters from EPICS run 2849
# target C
ebeam = 2.253141
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:41:15 ]
# parameters from EPICS run 21928
# target C
ebeam = 2.253065
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:41:18 ]
# parameters from EPICS run 2850
# target C
ebeam = 2.253101
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:43:54 ]
# parameters from EPICS run 21929
# target C
ebeam = 2.253084
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:43:56 ]
# parameters from EPICS run 2851
# target C
ebeam = 2.253144
L.theta = 5.69
L.pcentral = 2.251013e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:50:30 ]
# parameters from EPICS run 2852
# target C
ebeam = 2.25308
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250990e+00

MA = 11.1849


--------[ 2012-03-06 06:53:28 ]
# parameters from EPICS run 2853
# target C
ebeam = 2.253084
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250989e+00

MA = 11.1849


--------[ 2012-03-06 07:00:21 ]
# parameters from EPICS run 2854
# target C
ebeam = 2.253085
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250989e+00

MA = 11.1849


--------[ 2012-03-06 10:31:14 ]
# parameters from EPICS run 21932
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250977e+00

MA = 11.1849


--------[ 2012-03-06 11:48:58 ]
# parameters from EPICS run 21933
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250972e+00

MA = 11.1849


--------[ 2012-03-06 12:20:10 ]
# parameters from EPICS run 21934
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250974e+00

MA = 11.1849


--------[ 2012-03-06 12:45:56 ]
# parameters from EPICS run 21935
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-06 12:55:06 ]
# parameters from EPICS run 21936
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-06 13:05:13 ]
# parameters from EPICS run 21937
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250965e+00

MA = 11.1849


--------[ 2012-03-06 13:40:21 ]
# parameters from EPICS run 21938
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 13:43:05 ]
# parameters from EPICS run 21939
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 13:59:56 ]
# parameters from EPICS run 21940
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-06 14:13:46 ]
# parameters from EPICS run 21941
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 14:45:03 ]
# parameters from EPICS run 21942
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 14:52:32 ]
# parameters from EPICS run 21943
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 15:02:42 ]
# parameters from EPICS run 21944
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-06 15:12:40 ]
# parameters from EPICS run 21945
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 11.1849


--------[ 2012-03-06 15:18:52 ]
# parameters from EPICS run 2855
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 11.1849


--------[ 2012-03-06 15:20:28 ]
# parameters from EPICS run 2856
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 11.1849


--------[ 2012-03-06 15:21:21 ]
# parameters from EPICS run 21946
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 15:26:52 ]
# parameters from EPICS run 21947
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 15:32:46 ]
# parameters from EPICS run 21948
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250972e+00

MA = 11.1849


--------[ 2012-03-06 15:36:34 ]
# parameters from EPICS run 21949
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250977e+00

MA = 11.1849


--------[ 2012-03-06 15:42:44 ]
# parameters from EPICS run 21950
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250972e+00

MA = 11.1849


--------[ 2012-03-06 16:03:48 ]
# parameters from EPICS run 21952
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250979e+00

MA = 11.1849


--------[ 2012-03-06 16:29:20 ]
# parameters from EPICS run 21957
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250972e+00

MA = 11.1849


--------[ 2012-03-06 17:34:53 ]
# parameters from EPICS run 21958
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

